,name,ideal_point
0,"1
",0.043044776
1,"3
",0.12631105
2,"319
",0.5297694
3,"1057
",0.010626353
4,"1088
",-0.41467726
5,"1091
",-0.07917826
6,"1265
",-0.03790235
7,"1464
",1.1244032
8,"1549
",-0.022043057
9,"2151
",-0.27150807
10,"2157
",-0.34374934
11,"2164
",0.09209675
12,"2425
",0.20537914
13,"3330
",-0.79754317
14,"3332
",0.24818198
15,"3529
",-0.13704868
16,"3577
",0.14635599
17,"3731
",0.040118963
18,"3935
",0.08754103
19,"4008
",-0.11655193
20,"4281
",0.25960454
21,"4363
",-0.30412227
22,"4543
",-0.35948154
23,"4577
",0.29555726
24,"4682
",0.09196613
25,"4723
",0.2044702
26,"4880
",0.11229945
27,"5014
",-0.1633109
28,"5167
",0.12153945
29,"5286
",-0.14704752
30,"5293
",0.024179317
31,"5368
",0.36366332
32,"5427
",-0.30044433
33,"5508
",-0.5880722
34,"5532
",-0.016417285
35,"5572
",0.33525395
36,"5575
",-0.34422868
37,"5677
",-0.28096348
38,"5679
",-0.17874937
39,"5745
",0.2879247
40,"5858
",0.18673493
41,"5962
",0.14178751
42,"6172
",-0.02718429
43,"6194
",0.25581044
44,"6195
",0.42974943
45,"6196
",-0.40977055
46,"6197
",-0.18050113
47,"6198
",-0.41600406
48,"6203
",0.11206568
49,"6205
",0.30279714
50,"6207
",0.16587926
51,"6209
",0.2819341
52,"6212
",0.073141545
53,"6215
",0.558885
54,"6216
",-0.12562121
55,"6217
",0.24225631
56,"6218
",-0.04393332
57,"6219
",-0.091943756
58,"6222
",0.10752037
59,"6232
",0.212664
60,"6233
",0.08258833
61,"6240
",-0.21074988
62,"6241
",0.41134435
63,"6245
",0.32840583
64,"6248
",-0.029906249
65,"6250
",0.105788164
66,"6253
",0.25077683
67,"6255
",-0.08052148
68,"6259
",0.16670102
69,"6263
",-0.103409804
70,"6267
",0.086402595
71,"6273
",0.03388465
72,"6285
",0.0016122472
73,"6300
",-0.09934598
74,"6301
",0.16372108
75,"6311
",-0.23765168
76,"6317
",0.114638805
77,"6324
",-0.126263
78,"6325
",0.12135121
79,"6357
",0.29102266
80,"6358
",0.3657541
81,"6360
",-0.23384619
82,"6361
",0.25013652
83,"6363
",0.2215119
84,"6364
",-0.07803627
85,"6366
",-0.39060935
